id,type,zone,x,y,z,yaw_deg,end_x,end_y,end_z,width_m,height_m,notes
M1_SHOP_L_01,shopfront_anchor,BZ_M1,21.125,16.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SHOP_R_01,shopfront_anchor,BZ_M1,28.875,16.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SIGN_L_01,signage_anchor,BZ_M1,21.125,16.0,3.2,90.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SIGN_R_01,signage_anchor,BZ_M1,28.875,16.0,3.2,270.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SHOP_L_02,shopfront_anchor,BZ_M1,21.125,19.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SHOP_R_02,shopfront_anchor,BZ_M1,28.875,19.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SIGN_L_02,signage_anchor,BZ_M1,21.125,19.0,3.2,90.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SIGN_R_02,signage_anchor,BZ_M1,28.875,19.0,3.2,270.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SHOP_L_03,shopfront_anchor,BZ_M1,21.125,22.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SHOP_R_03,shopfront_anchor,BZ_M1,28.875,22.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SIGN_L_03,signage_anchor,BZ_M1,21.125,22.0,3.2,90.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SIGN_R_03,signage_anchor,BZ_M1,28.875,22.0,3.2,270.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SHOP_L_04,shopfront_anchor,BZ_M1,21.125,25.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SHOP_R_04,shopfront_anchor,BZ_M1,28.875,25.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SIGN_L_04,signage_anchor,BZ_M1,21.125,25.0,3.2,90.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SIGN_R_04,signage_anchor,BZ_M1,28.875,25.0,3.2,270.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SHOP_L_05,shopfront_anchor,BZ_M1,21.125,28.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SHOP_R_05,shopfront_anchor,BZ_M1,28.875,28.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SIGN_L_05,signage_anchor,BZ_M1,21.125,28.0,3.2,90.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SIGN_R_05,signage_anchor,BZ_M1,28.875,28.0,3.2,270.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SHOP_L_06,shopfront_anchor,BZ_M1,21.125,31.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SHOP_R_06,shopfront_anchor,BZ_M1,28.875,31.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M1_SIGN_L_06,signage_anchor,BZ_M1,21.125,31.0,3.2,90.0,,,,,,Hanging sign/awning anchor above shopfront.
M1_SIGN_R_06,signage_anchor,BZ_M1,28.875,31.0,3.2,270.0,,,,,,Hanging sign/awning anchor above shopfront.
M2_SHOP_L_01,shopfront_anchor,BZ_M2_JOG,23.375,34.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M2_SHOP_R_01,shopfront_anchor,BZ_M2_JOG,30.625,34.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M2_SIGN_L_01,signage_anchor,BZ_M2_JOG,23.375,34.0,3.2,90.0,,,,,,Hanging sign/awning anchor above shopfront.
M2_SIGN_R_01,signage_anchor,BZ_M2_JOG,30.625,34.0,3.2,270.0,,,,,,Hanging sign/awning anchor above shopfront.
M2_SHOP_L_02,shopfront_anchor,BZ_M2_JOG,23.375,37.0,0.0,90.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
M2_SHOP_R_02,shopfront_anchor,BZ_M2_JOG,30.625,37.0,0.0,270.0,,,,,,Place shutter/door module in stall strip; face into bazaar.
